PR Number,Title,Author,Created At,State
22822,support construct submatrix from numpy array,huww98,2022-11-17 09:53:04+00:00,open
22780,Redesign of CL/VA interop initialization,kallaballa,2022-11-09 14:48:33+00:00,open
22731,Add saving to obj for TsdfVolume,rogday,2022-10-31 14:00:58+00:00,open
22704,Implemented optional EGL based GL/CL interop,kallaballa,2022-10-26 23:46:08+00:00,open
22671,Draft: Cancel old jobs for the same PR if new changes happened,asenyaev,2022-10-20 17:01:12+00:00,open
22469,GAPI Fluid Resize:AVX2 implementation.,anna-khakimova,2022-09-04 13:05:21+00:00,open
22431,[GSoC 2022] new imread api with named parameters and outputarray,ocpalo,2022-08-26 18:26:34+00:00,open
22207,Fix the bug in pyrDown when src_width is even and swidth/2+1=dwidth,heavyrain-lzy,2022-07-07 11:16:58+00:00,open
22181,[GSoC] [WIP] Add Audio Visual Speech Recognition pre-processing functions,spazewalker,2022-07-01 16:40:27+00:00,open
21961,Fix unicode support for python binding on windows,liuxingbaoyu,2022-05-09 04:52:59+00:00,open
21951,Core modify termcriteria,victor1234,2022-05-05 20:49:26+00:00,open
21611,Add CMake option to install pip metadata when Python bindings are installed just by CMake,traversaro,2022-02-14 17:11:25+00:00,open
21450,Improving STL compatibility using template meta programming preview #20891,HattrickGenerator,2022-01-14 19:51:10+00:00,open
21407,Feature/weighted hough,MasahiroOgawa,2022-01-07 03:11:48+00:00,open
21386,"(5.0) build: libopencv_* -> libopencv5_*, update SOVERSION",alalek,2022-01-04 14:17:55+00:00,open
21337,Make cv::VideoCapture::get return -1 for unsupported properties.,mansourmoufid,2021-12-24 01:15:55+00:00,open
21059,Call .create() during copyTo for an empty matrix.,vrabaud,2021-11-15 14:12:04+00:00,open
20992,cmake: fix opencv_java location in case of Win32 Ninja builds,alalek,2021-11-02 21:16:52+00:00,open
20770,Fixed result clip in template matching with normed sqdiff.,asmorkalov,2021-09-29 09:08:52+00:00,open
20579,[G-API] Draft: Wrap GComputation::compile into python,TolyaTalamanov,2021-08-20 09:34:43+00:00,open
20569,Update grfmt_jpeg2000_openjpeg.cpp,CSBVision,2021-08-18 06:15:53+00:00,open
20456,Optimize cornerMinEigenVal,komakai,2021-07-25 07:35:53+00:00,open
20390,Enhance BoW for loop closure detection,chinhsuanwu,2021-07-11 15:35:24+00:00,open
20389,WIP: Nuget package with support for multiple msvc versions,AdityaMulgundkar,2021-07-11 10:01:42+00:00,open
20371,3D samples using OpenGL and GLFW (Mesh and point cloud visualization),RiscadoA,2021-07-07 13:59:43+00:00,open
20219,Use input rotation and translation in camera  calibration,thezane,2021-06-06 05:16:00+00:00,open
20105,implement parallel horizontal flip,WeiChungChang,2021-05-17 11:00:48+00:00,open
19343,Fixed detection of OpenBLAS and LAPACK on Ubuntu 18.04 with arch x86-64,HungWoeiNeoh,2021-01-18 10:27:50+00:00,open
19305,Test writing documentation,DumDereDum,2021-01-11 09:19:32+00:00,open
19126,WIP: Fix Subdiv2D: subdiv expand initial triangle,amirtu,2020-12-15 11:40:17+00:00,open
18976,Add GitHub Actions for building XCFramework artifacts,chrisballinger,2020-12-01 01:18:38+00:00,open
18925,Swift Package Manager [WIP],chrisballinger,2020-11-25 23:12:43+00:00,open
18377,Zerocopy gstreamer videocapture,michaelgruner,2020-09-21 23:56:36+00:00,open
18337,Major feature extension for file persistence in FILESTORAGE::READ mode,pjanotta,2020-09-14 21:24:17+00:00,open
18066,"[GSoC] GPU-enabled OpenCV.js, add webgpu-dawn support for dnn module.",NALLEIN,2020-08-10 13:20:45+00:00,open
17753,imquery() and overloaded imread() functions,sturkmen72,2020-07-05 10:18:40+00:00,open
17068,PIL,AlexanderShashkin,2020-04-14 17:47:02+00:00,open
16597,Fixes matrix expression bug which happens when Scalar in addition pas…,saskatchewancatch,2020-02-17 04:45:29+00:00,open
15683,cv::magnitudeSqr(),chacha21,2019-10-10 11:57:05+00:00,open
15682,added cv::magnitude(InputArray xy...),chacha21,2019-10-10 10:52:56+00:00,open
15650,PnP issue 15647,tobycollins,2019-10-05 15:40:31+00:00,open
14296,photo: Add support for CV_16U to cv::cuda::fastNlMeansDenoising and c…,kuruk-mm,2019-04-10 23:15:53+00:00,open
11885,RFC: merge fisheye camera into default camera calibration API,paroj,2018-07-03 15:10:50+00:00,open
10318,For various PR tests,alalek,2017-12-15 13:03:30+00:00,open
