Issue Number,Title,Author,Created At,State,Labels
25967,Problems with DrawAxis function,tas-pats,2024-07-30 13:15:02+00:00,open,"bug, category: objdetect"
25966,WIP: Fix circle grid,AleksandrPanov,2024-07-29 13:28:35+00:00,open,"bug, test, category: calib3d"
25964,"Add alignment checks to Mat, silence cast alignment warnings",TomaszTB,2024-07-29 00:27:49+00:00,open,"bug, category: core, category: build/install"
25960,Unicode Build issues with system.cpp (MSVC / VS) ,danoli3,2024-07-26 17:13:55+00:00,open,"bug, duplicate, category: build/install, platform: win32, category: 3rdparty"
25958,Supporting GTK4 highgui,mqcmd196,2024-07-26 09:41:12+00:00,open,"feature, category: highgui-gui, GSoC"
25956,OpenCV.js 4.X with `--build_wasm` `--threads` `--build_test` Runtime Throws Errors,gblikas,2024-07-25 22:44:33+00:00,open,"bug, category: javascript (js)"
25951,Mask support with CV_Bool in remaining modules,asmorkalov,2024-07-25 13:21:48+00:00,open,feature
25949,Added extra cvtColor version for two planes output as NV12/NV21 and related color conversion codes,asmorkalov,2024-07-25 09:15:38+00:00,open,"feature, category: imgproc, pr: needs test"
25948,Opencv logger memory leak,baizebing,2024-07-24 18:49:24+00:00,open,wontfix
25947,Errors encountered using the Poisson editing module（cv2.seamlessClone）,HU13-SVG,2024-07-24 12:34:19+00:00,open,"bug, category: photo, needs investigation"
25937,incorrect result of cv2.remap,iperov,2024-07-19 04:32:32+00:00,open,"bug, category: imgproc, needs investigation"
25929,Built target opencv_cudafilters make error,liustu,2024-07-18 01:51:54+00:00,open,category: documentation
25923,DNN: add tensorrt backend,zihaomu,2024-07-17 08:52:30+00:00,open,"optimization, category: gpu/cuda (contrib), category: dnn, pr: Discussion Required"
25921,Test_ONNX_layers.PyTorchAttentionSingleHead test fails in 5.x with OpenCL back-end,asmorkalov,2024-07-17 06:52:02+00:00,open,"bug, category: ocl, category: dnn (onnx)"
25918,cv.imdecode and cv.cvtColor Fail in OpenCV 4.10.0 with Valid Numpy Array,william-mx,2024-07-16 09:55:24+00:00,open,"bug, category: python bindings, incomplete"
25916,OpenVINO 2024 not working properly,CSBVision,2024-07-16 09:04:09+00:00,open,"bug, category: dnn, confirmed"
25910,MacOS version lacking definitions from third-party library,mister-drgn,2024-07-15 00:55:18+00:00,open,"bug, category: build/install, platform: ios/osx"
25909,Update intrin_wasm.hpp,gblikas,2024-07-14 23:04:08+00:00,open,"category: build/install, category: javascript (js)"
25904,SimpleBlobDetector lacks documentation ,TonyCongqianWang,2024-07-13 02:52:37+00:00,open,"feature, category: documentation"
25895,CV_Bool support for masks in 5.x,asmorkalov,2024-07-10 14:05:23+00:00,open,"feature, category: core, evolution"
25892,Add support for v_sin and v_cos (Sine and Cosine),WanliZhong,2024-07-09 18:23:59+00:00,open,"optimization, feature"
25891,WIP: Resolve Compilation Error for v_func Function in SIMD Emulator,WanliZhong,2024-07-09 16:47:01+00:00,open,"bug, category: core"
25890,CV_Bool support is not complete,asmorkalov,2024-07-09 11:24:50+00:00,open,"feature, category: core"
25889,RTSP streaming get stopped using open cv package,g7crservice-harshita-gupta,2024-07-09 07:53:46+00:00,open,"category: videoio, incomplete"
25886,"[Android] When VideoCapture.read is executed, if the stride is longer than the width of the video, an error will occur.",Dev-Czle,2024-07-09 05:52:35+00:00,open,"bug, category: videoio(camera), platform: android"
25884,aruco board generateImage() cannot handle rotated markers,dcnieho,2024-07-08 17:38:23+00:00,open,"bug, category: objdetect"
25882,Charuco detection breaks for multiple boards and/or with ID offset,tas-pats,2024-07-08 11:20:03+00:00,open,"bug, category: objdetect"
25879,Speed optimization of function ICAngles in orb.cpp,spdfghi,2024-07-07 08:25:56+00:00,open,"optimization, category: features2d"
25876,Python bindings cv2 recursion issue,omareferrer,2024-07-06 20:28:18+00:00,open,"bug, question (invalid tracker), category: python bindings, category: build/install"
25871,Why are the supported opencl related functions slower on gpu than on cpu ,Lurie97,2024-07-05 08:39:38+00:00,open,"question (invalid tracker), optimization"
25869,[RFC] Add some support for cv::Mat_<const _Tp>,vrabaud,2024-07-04 13:02:11+00:00,open,RFC
25867,`FastFeatureDetector` slight optimization possible,roncapat,2024-07-04 08:17:38+00:00,open,"bug, optimization"
25862,JS bindings for MSER are broken in 5.x,asmorkalov,2024-07-03 13:12:44+00:00,open,"bug, category: javascript (js), community help requested"
25854,Various grammar issues and typos in documentation of imgcodecs,dan-masek,2024-07-03 01:07:20+00:00,open,"category: documentation, community help requested"
25853,WarpAffine unexpected results using OpenCl,JuanDYB,2024-07-02 21:56:44+00:00,open,"question (invalid tracker), category: ocl"
25852,"Resize Mat with ""not-fitting"" scale shifts image",nji9nji9,2024-07-02 20:57:26+00:00,open,"bug, category: imgproc, needs investigation"
25850,ChAruco regression on tough perspective,feature-engineer,2024-07-02 14:38:02+00:00,open,"bug, category: calib3d, category: objdetect"
25846,"VideoCapture frame always returns True, when using an external trigger.",JoaoFLNFernandes,2024-07-02 10:20:56+00:00,open,"bug, category: videoio(camera), platform: arm"
25837,A better implementation for clahe algorithm with a small change in redistribution process. Its not a coding problem.,Snow5402,2024-06-30 14:18:34+00:00,open,"bug, category: imgproc, needs investigation"
25835,fix osx framework structure,klatism,2024-06-29 13:39:36+00:00,open,"category: build/install, platform: ios/osx, incomplete"
25831,cv::VideoWriter error: (-215:Assertion failed) !filename_pattern.empty() in function 'open',JeremyKilbride,2024-06-28 20:26:17+00:00,open,"category: videoio, incomplete"
25828,StereoSGBM: non-deterministic,sfranchois,2024-06-28 13:37:28+00:00,open,"bug, category: calib3d"
25825,RGB->XYZ color space conversion improvement,abust005,2024-06-27 21:13:11+00:00,open,"feature, category: imgproc"
25819, HAL for setTo() added,savuor,2024-06-27 05:21:28+00:00,open,"optimization, category: core"
25812,SVM train fails with no warning on infeasible nu parameter,farlies,2024-06-24 15:33:21+00:00,open,"bug, category: ml"
25798,Buffer overwrite triggered by UMat.copyTo(Mat) on Intel Graphics,debruyckere,2024-06-21 09:15:34+00:00,open,"bug, category: ocl"
25797,Built target opencv_dnn make: *** [Makefile:163: all] Error 2,sck-star,2024-06-21 08:24:17+00:00,open,question (invalid tracker)
25795,Tests failed on Loongarch platform because of divided by 0 is being handled incorrectly,CNClareChen,2024-06-20 13:26:09+00:00,open,"bug, RFC, platform: loongson"
25790,OpenCV.js does not work from a web worker if WASM threads are enabled,andynewman10,2024-06-20 08:17:59+00:00,open,"bug, category: javascript (js), community help requested"
25783,Not able to stitch some of the  input image in stitching_detailed.py,thalapandi,2024-06-19 07:38:30+00:00,open,question (invalid tracker)
25782,"error: reference to 'Point' (+Size, Rect, Ptr) is ambiguous while building for iOS",FeodorFitsner,2024-06-18 20:17:48+00:00,open,"bug, platform: ios/osx"
25763,ONNX broken for identity function,cdeln,2024-06-13 14:13:12+00:00,open,"bug, category: dnn, category: dnn (onnx)"
25753,Inconsistent result from segmentation sample for u2netp model,gursimarsingh,2024-06-12 11:50:53+00:00,open,"bug, category: samples, OpenCV5"
25752,opencv still uses Concurrency Runtime in parallel_for_xxx functions on Windows,wanghan02,2024-06-12 09:47:51+00:00,open,"feature, platform: win32"
25750,Does OpenCV really support FFmpeg 5.0+ on Windows?,Chenwei-Ni,2024-06-12 06:10:40+00:00,open,"question (invalid tracker), category: videoio, category: 3rdparty"
25749,G-API error in some PatternMatchingIntegrationE2E tests,savuor,2024-06-11 21:18:30+00:00,open,"bug, platform: arm, category: g-api / gapi"
25748,G-API error in VASObjectTracker test,savuor,2024-06-11 21:11:23+00:00,open,"bug, category: g-api / gapi"
25747,Cant install latest opencv due to undefined reference (libcublas),lschaupp,2024-06-11 20:38:42+00:00,open,"bug, category: build/install, category: gpu/cuda (contrib)"
25744,error: (-216:No CUDA support) OpenCV was not built to work with the selected device. Please check CUDA_ARCH_PTX or CUDA_ARCH_BIN in your build configuration. in function 'initCUDABackend'a support ,eagle-dot,2024-06-11 14:37:48+00:00,open,question (invalid tracker)
25742,CMake Error at cmake/OpenCVDetectCUDAUtils.cmake:297 (list):   list GET given empty list,sck-star,2024-06-11 06:30:09+00:00,open,"question (invalid tracker), category: build/install, category: gpu/cuda (contrib)"
25740,dnn 5.x with OpenVINO 2022.1 backend doesn't pass integer tests because of the NaryEltwise layer,alexlyulkov,2024-06-10 20:36:52+00:00,open,bug
25736,OpenCV 4.10.0 segfault when using OpenVINO 2024.0.0,roflcoopter,2024-06-10 12:26:54+00:00,open,"bug, category: dnn"
25734,Docs for Python imshow example improvement,KardoPaska,2024-06-09 04:26:02+00:00,open,category: documentation
25724,Add SIMD256 intrinsics to demosaicing,FantasqueX,2024-06-07 02:35:41+00:00,open,"optimization, feature, category: imgproc, priority: low"
25717,"Use of omp_set_dynamic() creates nonsensical OpenMP behaviour, using only 1 thread",nh2,2024-06-06 01:29:41+00:00,open,bug
25715,Animated PNG Support,sturkmen72,2024-06-05 16:24:07+00:00,open,"category: imgcodecs, GSoC"
25713,Python return types in 4.10 break type checking due to not depending on input types,johnthagen,2024-06-05 14:00:25+00:00,open,"bug, category: python bindings, effort: ∞"
25712,opencv-java 4.10.0 win11 加载yolov10 onnx报错,Soap13,2024-06-05 13:41:38+00:00,open,"bug, category: dnn (onnx)"
25710,Merged yolo_detector and object detection sample,gursimarsingh,2024-06-05 12:27:37+00:00,open,"category: samples, cleanup, OpenCV5"
25708,Add interface to Annoy which will replace the FLANN,kaingwade,2024-06-05 04:22:28+00:00,open,"feature, cleanup"
25707,Max/Min pool,Daniel63656,2024-06-04 21:15:19+00:00,open,"feature, category: dnn"
25705,Window freezes after 4 updates,wDRxxx,2024-06-04 15:42:15+00:00,open,"bug, platform: win32"
25696,"Problem in Subdiv2D, empty triangulation",NikitaChampion,2024-06-03 12:46:35+00:00,open,bug
25692,Should the camera pose be changed to object pose in the introduction of Homography from the camera display？,xingkongger,2024-06-03 07:31:20+00:00,open,category: documentation
25691,[GSoC] Add GIF decode and encode for imgcodecs,redhecker,2024-06-02 13:41:29+00:00,open,"feature, category: imgcodecs, GSoC"
25687,Incorporating optimisations to GaussianBlur and Filter2D operations,ITV-107,2024-06-01 17:04:06+00:00,open,"feature, category: imgproc"
25685,ocl compile error on imgproc/remap,Ginkgo-Biloba,2024-05-31 16:43:32+00:00,open,"bug, category: imgproc, category: ocl"
25678,macOS arm64 build cannot be linked,alblib,2024-05-31 05:41:03+00:00,open,"bug, category: build/install, platform: ios/osx"
25677,Connect webcam with its Alternative name,pnthai88,2024-05-31 04:57:44+00:00,open,"feature, category: videoio(camera), platform: win32"
25676,windows error: invalid cast from type 'pthread_t' {aka 'ptw32_handle_t'} to type 'void*,wDRxxx,2024-05-30 14:39:05+00:00,open,"bug, platform: win32, platform: other"
25667,Improved person reid cpp and python sample,gursimarsingh,2024-05-29 12:04:47+00:00,open,"category: samples, cleanup, OpenCV5"
25666,findContours inner holes has problems with their corners,YoniChechik,2024-05-29 11:51:54+00:00,open,"bug, category: imgproc"
25656,"added ximgproc edgedrawing to opencvjs, ",geroldmeisinger,2024-05-27 21:39:11+00:00,open,"incomplete, category: javascript (js)"
25655,Does example source have rows and columns switched?,HomicidalBrainiac,2024-05-27 21:10:09+00:00,open,category: documentation
25651,"Removing ""break"" statements from While loop - calib3d, USAC source code",Bruce387,2024-05-27 06:27:15+00:00,open,invalid
25635,Replacing the Lena image from the documentation,arobase-che,2024-05-24 01:38:26+00:00,open,category: documentation
25624,"HAL added for add(array, scalar)",savuor,2024-05-23 01:52:33+00:00,open,
25620,Support for lowpass/anti-alias enabled resizing operations to support preprocessing operations for models trained with torchvision,timstokman,2024-05-22 10:44:24+00:00,open,feature
25614,AttributeError: module 'cv2.dnn' has no attribute 'DictValue',abhirupghosh,2024-05-21 08:03:03+00:00,open,bug
25608,Animated WebP Support,sturkmen72,2024-05-19 19:20:24+00:00,open,"feature, category: imgcodecs, GSoC"
25600,Switch to FindPython3 in CMake (policy 0148),asmorkalov,2024-05-16 14:59:53+00:00,open,"feature, category: python bindings, category: build/install"
25597,Mesh Clustering for 3D Module,starga2er777,2024-05-16 12:54:42+00:00,open,category: 3d module
25584,Open VideoCapture from memory buffer,dkurt,2024-05-14 12:26:25+00:00,open,"feature, category: videoio, RFC"
25581,Convert single layer caffe tests to onnx format,WanliZhong,2024-05-14 08:29:35+00:00,open,"test, category: dnn, cleanup, OpenCV5"
25575,"when create new Mat with multi-channels(i.e., 8) with the particular value(i.e. 0.9), it will raise error (error: (-215:Assertion failed) cn <= 4 in function 'scalarToRawData')",destinyzs,2024-05-13 07:51:25+00:00,open,"bug, RFC"
25573,get a classifier cascade parameters from original Cascase XML file,DatNguyen97-VN,2024-05-12 09:25:52+00:00,open,"question (invalid tracker), feature"
25572,Is it possible to raise cmake_minimum_version in opencv 5.0?,FantasqueX,2024-05-11 13:54:21+00:00,open,"feature, pr: Discussion Required"
25571,Om object track,motijimmy,2024-05-10 18:09:55+00:00,open,question (invalid tracker)
25569,Use zlib target instead of ZLIB_INCLUDE_DIRS and ZLIB_LIBRARIES,FantasqueX,2024-05-10 17:08:50+00:00,open,"category: build/install, category: 3rdparty"
25548,Change classic caffe models related tests and samples to onnx format,WanliZhong,2024-05-06 14:53:08+00:00,open,"test, category: samples, category: dnn, cleanup, OpenCV5"
25547,Several videoio MPEG encoding tests fails with Gstreamer on Ubuntu 24.04,asmorkalov,2024-05-06 13:48:21+00:00,open,"bug, category: videoio"
25546,findHomography returns bad homography and ouliers in the inlier mask,cdeln,2024-05-06 06:40:46+00:00,open,"bug, priority: high, category: calib3d, confirmed"
25543,"bug when build opencv: QT 6.7, UNICODE, __itt_domain_create",sunqian119,2024-05-05 04:16:53+00:00,open,"bug, category: core, category: build/install, category: 3rdparty"
25539,Off by ~0.5 pixel error in `cv2.aruco.CharucoDetector` compared to `cv2.findChessboardCorners`,matthewbaran,2024-05-03 16:26:28+00:00,open,"bug, category: calib3d, category: objdetect"
25534,Some dnn tests doesn't work with OpenVINO 2024.0.0,alexlyulkov,2024-05-03 07:17:55+00:00,open,"bug, category: dnn"
25533,Strange behaviour with OpenVINO and int64 custom layers,alexlyulkov,2024-05-03 07:03:43+00:00,open,"bug, category: dnn"
25508,G-API OV backend requires partial shape support,DariaMityagina,2024-04-29 11:57:49+00:00,open,"bug, category: g-api / gapi"
25507,Fix CharuCo slowdown,jan-jachnik-oxa,2024-04-29 07:08:16+00:00,open,
25504,Resizing the window doesn't properly scale the image within.,Semnodime,2024-04-28 17:36:32+00:00,open,"bug, category: highgui-gui"
25500,V4l default image size,alex-urm,2024-04-27 16:24:33+00:00,open,category: videoio(camera)
25499,AVMATRIX VC42 capture board: Pixel format of incoming image is unsupported by OpenCV,alex-urm,2024-04-27 16:17:01+00:00,open,"bug, category: videoio(camera)"
25494,G-API: Extend ITT traces coverage,TolyaTalamanov,2024-04-26 16:51:20+00:00,open,category: g-api / gapi
25485,Inconsistent shape for ConcatLayer in function 'getMemoryShapes' while reading onnx model,gursimarsingh,2024-04-24 13:02:45+00:00,open,"bug, category: dnn (onnx)"
25473,interpolation blend colors even when fully transparent,Edu371,2024-04-23 00:27:28+00:00,open,"question (invalid tracker), category: imgproc"
25471,Test_ONNX_conformance.Layer_Test/test_nllloss_NCd1d2d3d4d5_none_no_weight_expanded_CUDA_CUDA crashes,asmorkalov,2024-04-22 12:18:46+00:00,open,"bug, category: gpu/cuda (contrib), category: dnn"
25464,Inconsistent and unexpected behavior of cv.multiply() function with color images across OpenCV versions (4.5 to 4.8 vs. 4.9),cocositu,2024-04-20 14:52:30+00:00,open,"bug, category: python bindings"
25462,Move Darknet importer and caffe importer in opencv_contrib,LaurentBerger,2024-04-19 13:18:03+00:00,open,"feature, RFC"
25461,Error on Compiling OpenCV cuda,Isaac94b,2024-04-19 12:24:02+00:00,open,"bug, duplicate, category: gpu/cuda (contrib)"
25446,Build with MPS?,johnnynunez,2024-04-18 11:15:43+00:00,open,"feature, priority: low, platform: ios/osx"
25441,How can i use the PlaneWarperGpu?,DemeulemeesterTibe,2024-04-18 08:04:57+00:00,open,category: documentation
25437,Cannot read a tensorflow model,LaurentBerger,2024-04-17 18:41:24+00:00,open,"bug, category: dnn"
25436,"OpenCL code for BFMatcher throws with w Intel Iris, works w NVidia A2000",Tobiidave,2024-04-17 16:03:15+00:00,open,"bug, category: features2d, category: ocl"
25426,DNN: CUDA backend requires cuDNN.  Please resolve dependency or disable OPENCV_DNN_CUDA=OFF,Mahmoud1205,2024-04-16 19:32:50+00:00,open,"bug, category: build/install, category: gpu/cuda (contrib), category: dnn"
25425,Add CORP header to opencv.js,jrtcppv,2024-04-16 18:55:31+00:00,open,"category: infrastructure, category: javascript (js)"
25418,"OpenCV-Python Bindings, vector<>, Matx<> conversion",lahrims,2024-04-15 15:55:25+00:00,open,feature
25417,vcpkg support for version 4.9.0,flriancu,2024-04-15 14:20:27+00:00,open,"feature, category: build/install, platform: win32, platform: arm"
25394,in place convertTo,Gao-HaoYuan,2024-04-11 09:31:14+00:00,open,"optimization, category: core"
25386,Integrating OpenCV with FastAPI and Redis RQ Causes Task/Job Failures,HuseynG,2024-04-10 09:34:51+00:00,open,"bug, category: python bindings, category: build/install"
25370,Unexpect error when invoke cv2.sampsonDistance,beanduan22,2024-04-08 09:12:32+00:00,open,bug
25367,crash and Unknown C++ exception when I invoke cv2.validateDisparity,beanduan22,2024-04-08 01:11:22+00:00,open,bug
25362,VideoWriter (ffmpeg 5.0.1) for h.264 (AVC1) systematical color change,nji9nji9,2024-04-07 14:12:19+00:00,open,"bug, category: videoio, needs investigation"
25355,I can't build opencv.js,Senails,2024-04-06 20:27:43+00:00,open,"feature, category: documentation, category: build/install, category: javascript (js), category: 3rdparty"
25352,cv::fisheye::distortPoints is not documented fully,oleg-alexandrov,2024-04-06 00:41:28+00:00,open,"category: documentation, category: calib3d"
25350,Fisheye lens documentation is very confusing,oleg-alexandrov,2024-04-05 22:42:12+00:00,open,category: documentation
25349,Videocapture samples cleanup cpp,gursimarsingh,2024-04-05 14:25:56+00:00,open,"category: samples, cleanup, OpenCV5"
25347,Improve python sample/ javascript sample code for computing and visualisation of dense-flow,nji9nji9,2024-04-05 13:26:45+00:00,open,category: documentation
25332,"be able to ingest 10bit and 12 bit color streams, videos and photos",carlosdavid663,2024-04-04 08:54:03+00:00,open,feature
25320,gapi accuracy test timeout sporadically: InferList.TestStreamingInfer,dkurt,2024-04-03 06:18:36+00:00,open,"bug, test, category: g-api / gapi"
25316,error: (-215:Assertion failed) (int)detectedCharucoVecMat[i].total() * detectedCharucoVecMat[i].channels() == 2 in function 'cv::aruco::CharucoBoardImpl::matchImagePoints',crackwitz,2024-04-02 21:00:58+00:00,open,
25315,Segmentation fault on ParallelLoopBodyWrapperContext::finalize with ENABLE_INSTRUMENTATION=ON,mduran-earthrover,2024-04-02 19:10:03+00:00,open,bug
25314,Disable Tests for Unsupported ONNX Models in Caffe removal ,WanliZhong,2024-04-02 17:57:15+00:00,open,"category: dnn, category: dnn (onnx), cleanup, OpenCV5"
25313,Compilation error with C++17 standard,david-alvarez-rosa,2024-04-02 17:43:04+00:00,open,"bug, incomplete"
25311,Drop Haar Cascades from OpenCV 5.x Javascript bindings,asmorkalov,2024-04-02 14:31:31+00:00,open,"bug, cleanup"
25309,imwrite return value documentation,thewoz,2024-04-02 10:51:18+00:00,open,category: documentation
25303,CUDA version check,OgreTransporter,2024-04-01 11:20:37+00:00,open,feature
25296,Support more ops in .tflite format,CNOCycle,2024-03-29 13:53:11+00:00,open,"feature, category: dnn"
25292,features2d cleanup: Move several feature detectors and descriptors to opencv_contrib,kaingwade,2024-03-29 07:37:28+00:00,open,cleanup
25290,"Unable to execute cv2.imshow() the second time in Linux, works in Windows",lyx0203,2024-03-29 07:05:00+00:00,open,bug
25281,static cv::Mutex in function getPooledInstance() hurt multithreading perfermance,EXing,2024-03-28 08:00:04+00:00,open,"bug, optimization, category: flann"
